[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([ 1.560e-02,  7.520e-02, -7.800e-02,  2.410e-02, -1.448e-01,
       -5.200e-02, -7.900e-03,  1.700e-02,  4.530e-02,  1.020e-02,
       -9.780e-02, -3.986e-01, -3.700e-02,  8.980e-02, -2.490e-02,
        1.690e-02,  2.370e-02, -4.060e-02,  3.820e-02,  1.700e-03,
       -1.910e-02, -1.279e-01,  2.550e-02,  8.560e-02, -2.034e-01,
        1.636e-01, -3.570e-02,  3.302e-01, -1.146e-01, -2.060e-02,
       -9.780e-02,  1.023e-01,  5.320e-02, -2.644e-01,  1.802e-01,
        8.820e-02,  6.890e-02,  6.220e-02,  5.150e-02, -2.900e-03,
       -1.560e-02,  2.190e-02,  2.400e-03, -4.450e-02,  3.288e-01,
       -1.000e-03,  2.130e-02,  3.070e-02, -5.090e-02,  1.766e-01,
       -2.400e-03, -3.350e-02, -1.100e-02, -7.150e-02,  5.200e-03,
       -8.400e-02, -2.020e-02,  8.000e-04,  7.180e-02, -6.211e-01,
        5.610e-02,  2.178e-01,  1.916e-01, -1.676e-01,  8.620e-02,
        1.156e-01,  2.250e-02,  3.500e-02, -2.400e-03, -3.700e-02,
        1.046e-01, -6.090e-02, -5.200e-02,  1.290e-01, -1.020e-02,
        5.030e-02, -1.284e-01,  1.670e-02, -2.910e-02,  1.570e-01,
       -1.440e-02, -3.710e-02,  6.750e-02, -4.840e-02, -2.410e-02,
        1.123e-01, -6.540e-02, -5.400e-03,  3.350e-02, -3.850e-02,
       -5.830e-02, -5.830e-02,  1.013e-01, -9.680e-02,  1.940e-02],
      dtype=float32)}, {'id': 'dbpedia_3681', 'question': 'What is the subsidiary company working for Leonard Maltin?', 'category': 'resource', 'type': ['dbo:EducationalInstitution', 'dbo:Organisation', 'dbo:Agent'], 'wh': 'what', 'found category': 'unknown', 'found type': 'unknown', 'noun list': ['subsidiary', 'company', 'Leonard', 'Maltin'], 'np list': ['subsidiary company', 'leonard maltin'], 'entities': [<id: http://dbpedia.org/resource/Subsidiary, label: Subsidiary, description: A subsidiary company, subsidiary, or daughter company is a company that is completely or partly owned and wholly controlled by another company that owns more than half of the subsidiary's stock. The subsidiary can be a company, corporation, or limited liability company. In some cases it is a government or state-owned enterprise. The controlling entity is called its parent company, parent, or holding company., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Leonard_Maltin, label: Leonard Maltin, description: Leonard Maltin (born December 18, 1950) is an American film critic and historian, author of several mainstream books on cinema, focusing on nostalgic, celebratory narratives., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/Company'}, {'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://www.wikidata.org/entity/Q5'}], 'we_wh_vector': array([-7.540e-02, -2.000e-03,  3.430e-02,  5.770e-02, -5.020e-02,
       -6.010e-02,  9.000e-04, -1.980e-02,  4.020e-02, -7.500e-03,
        3.420e-02, -4.160e-02,  5.010e-02,  1.539e-01, -6.700e-03,
       -1.350e-02,  1.840e-02,  9.130e-02,  3.750e-02,  7.130e-02,
       -4.710e-02, -1.316e-01,  2.900e-03,  7.150e-02, -1.325e-01,
       -2.550e-02, -3.120e-02, -3.050e-02,  1.420e-02,  9.410e-02,
        8.060e-02, -1.440e-02,  5.790e-02, -2.290e-02,  1.840e-02,
        2.640e-02, -4.490e-02,  7.340e-02,  3.670e-02,  7.850e-02,
       -7.970e-02, -3.330e-02, -2.600e-02, -6.000e-02,  1.686e-01,
        7.240e-02, -2.890e-02, -9.080e-02,  1.590e-02, -4.570e-02,
        2.510e-02, -9.690e-02, -6.475e-01,  1.580e-02, -6.000e-04,
       -4.280e-02, -2.460e-02, -3.190e-02, -4.190e-02,  1.000e-02,
        8.330e-02, -3.390e-02,  1.428e-01, -1.090e-02, -4.500e-02,
       -1.062e-01,  3.920e-02,  4.380e-02, -3.040e-02,  3.750e-02,
       -2.400e-02, -4.650e-02, -8.240e-02, -1.245e-01,  6.830e-02,
        3.470e-02, -7.200e-03,  5.340e-02,  4.960e-02,  3.430e-01,
       -6.100e-03,  2.010e-02, -6.520e-02, -1.882e-01, -7.500e-03,
       -3.690e-02,  9.880e-02, -5.520e-02,  1.175e-01, -2.900e-03,
       -3.630e-02, -3.470e-02,  7.800e-03, -1.067e-01,  6.130e-02,
       -8.600e-03, -2.270e-02, -6.290e-02,  1.610e-02,  3.900e-03,
       -1.455e-01,  1.600e-02,  2.120e-02,  5.730e-02, -1.364e-01,
        2.420e-02,  1.055e-01, -2.229e-01,  1.030e-01, -2.630e-02,
       -8.000e-02, -7.000e-02, -2.900e-02,  7.500e-03, -8.650e-02,
        5.500e-02,  1.680e-02, -2.340e-02,  3.870e-02, -2.452e-01,
       -2.520e-02,  1.700e-03,  6.000e-04,  1.350e-02,  2.434e-01,
        1.717e-01, -7.840e-02,  9.800e-03,  1.100e-03,  4.780e-02,
       -3.890e-02,  1.130e-02, -1.090e-01, -7.350e-02,  3.350e-02,
       -3.230e-01, -8.350e-02, -2.290e-02, -1.080e-01, -3.560e-02,
       -2.140e-02, -6.190e-02,  9.220e-02,  2.642e-01,  5.490e-02,
        2.100e-03,  4.740e-02,  1.940e-02, -1.178e-01, -1.370e-02,
        7.560e-02,  3.300e-02,  7.610e-02, -3.510e-02, -2.110e-02,
       -2.830e-02, -2.790e-02,  1.830e-02, -4.580e-02, -2.290e-02,
       -6.900e-03,  5.330e-02, -2.210e-02,  2.540e-02, -1.948e-01,
       -7.600e-03,  1.196e-01,  3.050e-02, -5.330e-02, -6.860e-02,
       -7.400e-03, -2.390e-02, -3.070e-02, -9.490e-02,  2.348e-01,
        1.115e-01,  1.222e-01, -1.796e-01,  2.760e-02,  3.700e-03,
        5.560e-02,  3.220e-02,  3.340e-02,  6.000e-02,  5.000e-02,
        6.720e-02, -2.790e-02, -4.330e-02, -1.290e-01, -3.300e-03,
        7.970e-02,  1.030e-02,  5.020e-02, -8.200e-03,  1.300e-03,
       -1.190e-02,  3.740e-02, -7.940e-02,  1.507e-01,  7.590e-02,
        1.440e-02, -2.050e-02, -2.580e-02,  5.770e-02, -7.930e-02,
        3.950e-02,  9.290e-02, -1.226e-01, -1.033e-01, -2.550e-02,
       -2.180e-02, -2.530e-02, -5.050e-02, -1.555e-01,  4.690e-02,
       -5.270e-02, -6.330e-02,  1.880e-02,  4.530e-02, -2.670e-02,
        9.220e-02,  1.950e-02,  1.240e-02,  5.680e-02,  2.830e-02,
        2.670e-02, -3.000e-03,  7.140e-02, -1.196e-01, -1.755e-01,
       -5.280e-02,  2.330e-02,  2.538e-01, -1.622e-01,  1.900e-02,
        1.307e-01, -1.510e-02,  1.467e-01, -1.273e-01,  1.841e-01,
       -2.490e-02,  2.440e-02, -4.560e-02,  2.350e-02, -9.000e-03,
        2.100e-03, -2.280e-02,  4.240e-02, -1.720e-02,  3.398e-01,
        7.330e-02, -7.670e-02,  1.560e-02,  4.910e-02, -5.840e-02,
        1.810e-02, -6.630e-02, -7.100e-03,  3.670e-02,  3.800e-02,
        2.650e-02,  5.840e-02,  2.840e-02, -4.260e-02, -1.145e-01,
        6.860e-02,  3.280e-02,  2.070e-02, -5.340e-02,  2.800e-02,
       -4.530e-02, -7.800e-03, -7.700e-02, -5.450e-02,  2.510e-02,
        7.320e-02,  1.088e-01, -2.630e-02,  4.850e-02, -2.230e-02,
        4.690e-02, -8.230e-02,  6.540e-02, -6.940e-02,  5.410e-02,
       -4.900e-02,  8.140e-02,  1.676e-01, -1.650e-02,  8.000e-02,
        9.000e-03, -8.100e-03, -8.740e-02, -4.010e-02, -1.500e-03,
        2.030e-02, -9.200e-02,  2.511e-01,  6.710e-02,  1.700e-03],
      dtype=float32)}]
